[0.490s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.209s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.241s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/cimi/Documents/Workspace/humble/latihan_ws/src/py_srvcli' with build type 'ament_python'
[1.242s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('py_srvcli', 'ament_prefix_path')
[1.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli/share/py_srvcli/hook/ament_prefix_path.ps1'
[1.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli/share/py_srvcli/hook/ament_prefix_path.dsv'
[1.249s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli/share/py_srvcli/hook/ament_prefix_path.sh'
[1.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.253s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.283s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/cimi/Documents/Workspace/humble/latihan_ws/src/sercli_cpp' with build type 'ament_cmake'
[1.283s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/cimi/Documents/Workspace/humble/latihan_ws/src/sercli_cpp'
[1.287s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.287s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.317s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/cimi/Documents/Workspace/humble/latihan_ws/src/sercli_python'
[1.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.322s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.372s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cimi/Documents/Workspace/humble/latihan_ws/build/pubsub_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python:/home/cimi/ros2_humble/install/rqt_bag_plugins:/home/cimi/ros2_humble/install/rqt_bag:/home/cimi/ros2_humble/install/ros2bag:/home/cimi/ros2_humble/install/tracetools_test:/home/cimi/ros2_humble/install/tracetools_launch:/home/cimi/ros2_humble/install/topic_monitor:/home/cimi/ros2_humble/install/tf2_tools:/home/cimi/ros2_humble/install/examples_tf2_py:/home/cimi/ros2_humble/install/tf2_ros_py:/home/cimi/ros2_humble/install/sros2:/home/cimi/ros2_humble/install/rqt_topic:/home/cimi/ros2_humble/install/rqt_srv:/home/cimi/ros2_humble/install/rqt_shell:/home/cimi/ros2_humble/install/rqt_service_caller:/home/cimi/ros2_humble/install/rqt_reconfigure:/home/cimi/ros2_humble/install/rqt_py_console:/home/cimi/ros2_humble/install/rqt_publisher:/home/cimi/ros2_humble/install/rqt_plot:/home/cimi/ros2_humble/install/rqt_action:/home/cimi/ros2_humble/install/rqt_msg:/home/cimi/ros2_humble/install/rqt_console:/home/cimi/ros2_humble/install/rqt:/home/cimi/ros2_humble/install/rqt_graph:/home/cimi/ros2_humble/install/rqt_gui_py:/home/cimi/ros2_humble/install/rqt_gui:/home/cimi/ros2_humble/install/ros2trace:/home/cimi/ros2_humble/install/ros2topic:/home/cimi/ros2_humble/install/ros2test:/home/cimi/ros2_humble/install/ros2component:/home/cimi/ros2_humble/install/ros2param:/home/cimi/ros2_humble/install/ros2lifecycle:/home/cimi/ros2_humble/install/ros2service:/home/cimi/ros2_humble/install/ros2run:/home/cimi/ros2_humble/install/ros2launch:/home/cimi/ros2_humble/install/ros2pkg:/home/cimi/ros2_humble/install/ros2node:/home/cimi/ros2_humble/install/ros2multicast:/home/cimi/ros2_humble/install/ros2interface:/home/cimi/ros2_humble/install/ros2doctor:/home/cimi/ros2_humble/install/ros2action:/home/cimi/ros2_humble/install/ros2cli:/home/cimi/ros2_humble/install/quality_of_service_demo_py:/home/cimi/ros2_humble/install/lifecycle_py:/home/cimi/ros2_humble/install/launch_testing_ros:/home/cimi/ros2_humble/install/launch_ros:/home/cimi/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/cimi/ros2_humble/install/examples_rclpy_minimal_service:/home/cimi/ros2_humble/install/examples_rclpy_minimal_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_client:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_server:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_client:/home/cimi/ros2_humble/install/examples_rclpy_guard_conditions:/home/cimi/ros2_humble/install/examples_rclpy_executors:/home/cimi/ros2_humble/install/demo_nodes_py:/home/cimi/ros2_humble/install/action_tutorials_py:/home/cimi/ros2_humble/install/ament_uncrustify:/home/cimi/ros2_humble/install/tracetools_trace:/home/cimi/ros2_humble/install/tracetools_read:/home/cimi/ros2_humble/install/test_tracetools_launch:/home/cimi/ros2_humble/install/test_launch_ros:/home/cimi/ros2_humble/install/sensor_msgs_py:/home/cimi/ros2_humble/install/rpyutils:/home/cimi/ros2_humble/install/rosidl_runtime_py:/home/cimi/ros2_humble/install/rosidl_cli:/home/cimi/ros2_humble/install/launch_pytest:/home/cimi/ros2_humble/install/launch_testing:/home/cimi/ros2_humble/install/launch_yaml:/home/cimi/ros2_humble/install/launch_xml:/home/cimi/ros2_humble/install/launch:/home/cimi/ros2_humble/install/osrf_pycommon:/home/cimi/ros2_humble/install/launch_testing_examples:/home/cimi/ros2_humble/install/domain_coordinator:/home/cimi/ros2_humble/install/ament_xmllint:/home/cimi/ros2_humble/install/ament_pyflakes:/home/cimi/ros2_humble/install/ament_pycodestyle:/home/cimi/ros2_humble/install/ament_pep257:/home/cimi/ros2_humble/install/ament_pclint:/home/cimi/ros2_humble/install/ament_package:/home/cimi/ros2_humble/install/ament_mypy:/home/cimi/ros2_humble/install/ament_lint_cmake:/home/cimi/ros2_humble/install/ament_flake8:/home/cimi/ros2_humble/install/ament_copyright:/home/cimi/ros2_humble/install/ament_lint:/home/cimi/ros2_humble/install/ament_index_python:/home/cimi/ros2_humble/install/ament_cpplint:/home/cimi/ros2_humble/install/ament_cppcheck:/home/cimi/ros2_humble/install/ament_clang_tidy:/home/cimi/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/cimi/Documents/Workspace/humble/latihan_ws/build/pubsub_cpp -- -j8 -l8[0m
[1.944s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/cimi/Documents/Workspace/humble/latihan_ws/src/pubsub_python'
[1.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.949s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.414s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/cimi/Documents/Workspace/humble/latihan_ws/src/py_srvcli'
[2.419s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.419s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.462s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python:/home/cimi/ros2_humble/install/rqt_bag_plugins:/home/cimi/ros2_humble/install/rqt_bag:/home/cimi/ros2_humble/install/ros2bag:/home/cimi/ros2_humble/install/tracetools_test:/home/cimi/ros2_humble/install/tracetools_launch:/home/cimi/ros2_humble/install/topic_monitor:/home/cimi/ros2_humble/install/tf2_tools:/home/cimi/ros2_humble/install/examples_tf2_py:/home/cimi/ros2_humble/install/tf2_ros_py:/home/cimi/ros2_humble/install/sros2:/home/cimi/ros2_humble/install/rqt_topic:/home/cimi/ros2_humble/install/rqt_srv:/home/cimi/ros2_humble/install/rqt_shell:/home/cimi/ros2_humble/install/rqt_service_caller:/home/cimi/ros2_humble/install/rqt_reconfigure:/home/cimi/ros2_humble/install/rqt_py_console:/home/cimi/ros2_humble/install/rqt_publisher:/home/cimi/ros2_humble/install/rqt_plot:/home/cimi/ros2_humble/install/rqt_action:/home/cimi/ros2_humble/install/rqt_msg:/home/cimi/ros2_humble/install/rqt_console:/home/cimi/ros2_humble/install/rqt:/home/cimi/ros2_humble/install/rqt_graph:/home/cimi/ros2_humble/install/rqt_gui_py:/home/cimi/ros2_humble/install/rqt_gui:/home/cimi/ros2_humble/install/ros2trace:/home/cimi/ros2_humble/install/ros2topic:/home/cimi/ros2_humble/install/ros2test:/home/cimi/ros2_humble/install/ros2component:/home/cimi/ros2_humble/install/ros2param:/home/cimi/ros2_humble/install/ros2lifecycle:/home/cimi/ros2_humble/install/ros2service:/home/cimi/ros2_humble/install/ros2run:/home/cimi/ros2_humble/install/ros2launch:/home/cimi/ros2_humble/install/ros2pkg:/home/cimi/ros2_humble/install/ros2node:/home/cimi/ros2_humble/install/ros2multicast:/home/cimi/ros2_humble/install/ros2interface:/home/cimi/ros2_humble/install/ros2doctor:/home/cimi/ros2_humble/install/ros2action:/home/cimi/ros2_humble/install/ros2cli:/home/cimi/ros2_humble/install/quality_of_service_demo_py:/home/cimi/ros2_humble/install/lifecycle_py:/home/cimi/ros2_humble/install/launch_testing_ros:/home/cimi/ros2_humble/install/launch_ros:/home/cimi/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/cimi/ros2_humble/install/examples_rclpy_minimal_service:/home/cimi/ros2_humble/install/examples_rclpy_minimal_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_client:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_server:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_client:/home/cimi/ros2_humble/install/examples_rclpy_guard_conditions:/home/cimi/ros2_humble/install/examples_rclpy_executors:/home/cimi/ros2_humble/install/demo_nodes_py:/home/cimi/ros2_humble/install/action_tutorials_py:/home/cimi/ros2_humble/install/ament_uncrustify:/home/cimi/ros2_humble/install/tracetools_trace:/home/cimi/ros2_humble/install/tracetools_read:/home/cimi/ros2_humble/install/test_tracetools_launch:/home/cimi/ros2_humble/install/test_launch_ros:/home/cimi/ros2_humble/install/sensor_msgs_py:/home/cimi/ros2_humble/install/rpyutils:/home/cimi/ros2_humble/install/rosidl_runtime_py:/home/cimi/ros2_humble/install/rosidl_cli:/home/cimi/ros2_humble/install/launch_pytest:/home/cimi/ros2_humble/install/launch_testing:/home/cimi/ros2_humble/install/launch_yaml:/home/cimi/ros2_humble/install/launch_xml:/home/cimi/ros2_humble/install/launch:/home/cimi/ros2_humble/install/osrf_pycommon:/home/cimi/ros2_humble/install/launch_testing_examples:/home/cimi/ros2_humble/install/domain_coordinator:/home/cimi/ros2_humble/install/ament_xmllint:/home/cimi/ros2_humble/install/ament_pyflakes:/home/cimi/ros2_humble/install/ament_pycodestyle:/home/cimi/ros2_humble/install/ament_pep257:/home/cimi/ros2_humble/install/ament_pclint:/home/cimi/ros2_humble/install/ament_package:/home/cimi/ros2_humble/install/ament_mypy:/home/cimi/ros2_humble/install/ament_lint_cmake:/home/cimi/ros2_humble/install/ament_flake8:/home/cimi/ros2_humble/install/ament_copyright:/home/cimi/ros2_humble/install/ament_lint:/home/cimi/ros2_humble/install/ament_index_python:/home/cimi/ros2_humble/install/ament_cpplint:/home/cimi/ros2_humble/install/ament_cppcheck:/home/cimi/ros2_humble/install/ament_clang_tidy:/home/cimi/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_cpp -- -j8 -l8[0m
[2.475s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cimi/Documents/Workspace/humble/latihan_ws/build/pubsub_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python:/home/cimi/ros2_humble/install/rqt_bag_plugins:/home/cimi/ros2_humble/install/rqt_bag:/home/cimi/ros2_humble/install/ros2bag:/home/cimi/ros2_humble/install/tracetools_test:/home/cimi/ros2_humble/install/tracetools_launch:/home/cimi/ros2_humble/install/topic_monitor:/home/cimi/ros2_humble/install/tf2_tools:/home/cimi/ros2_humble/install/examples_tf2_py:/home/cimi/ros2_humble/install/tf2_ros_py:/home/cimi/ros2_humble/install/sros2:/home/cimi/ros2_humble/install/rqt_topic:/home/cimi/ros2_humble/install/rqt_srv:/home/cimi/ros2_humble/install/rqt_shell:/home/cimi/ros2_humble/install/rqt_service_caller:/home/cimi/ros2_humble/install/rqt_reconfigure:/home/cimi/ros2_humble/install/rqt_py_console:/home/cimi/ros2_humble/install/rqt_publisher:/home/cimi/ros2_humble/install/rqt_plot:/home/cimi/ros2_humble/install/rqt_action:/home/cimi/ros2_humble/install/rqt_msg:/home/cimi/ros2_humble/install/rqt_console:/home/cimi/ros2_humble/install/rqt:/home/cimi/ros2_humble/install/rqt_graph:/home/cimi/ros2_humble/install/rqt_gui_py:/home/cimi/ros2_humble/install/rqt_gui:/home/cimi/ros2_humble/install/ros2trace:/home/cimi/ros2_humble/install/ros2topic:/home/cimi/ros2_humble/install/ros2test:/home/cimi/ros2_humble/install/ros2component:/home/cimi/ros2_humble/install/ros2param:/home/cimi/ros2_humble/install/ros2lifecycle:/home/cimi/ros2_humble/install/ros2service:/home/cimi/ros2_humble/install/ros2run:/home/cimi/ros2_humble/install/ros2launch:/home/cimi/ros2_humble/install/ros2pkg:/home/cimi/ros2_humble/install/ros2node:/home/cimi/ros2_humble/install/ros2multicast:/home/cimi/ros2_humble/install/ros2interface:/home/cimi/ros2_humble/install/ros2doctor:/home/cimi/ros2_humble/install/ros2action:/home/cimi/ros2_humble/install/ros2cli:/home/cimi/ros2_humble/install/quality_of_service_demo_py:/home/cimi/ros2_humble/install/lifecycle_py:/home/cimi/ros2_humble/install/launch_testing_ros:/home/cimi/ros2_humble/install/launch_ros:/home/cimi/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/cimi/ros2_humble/install/examples_rclpy_minimal_service:/home/cimi/ros2_humble/install/examples_rclpy_minimal_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_client:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_server:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_client:/home/cimi/ros2_humble/install/examples_rclpy_guard_conditions:/home/cimi/ros2_humble/install/examples_rclpy_executors:/home/cimi/ros2_humble/install/demo_nodes_py:/home/cimi/ros2_humble/install/action_tutorials_py:/home/cimi/ros2_humble/install/ament_uncrustify:/home/cimi/ros2_humble/install/tracetools_trace:/home/cimi/ros2_humble/install/tracetools_read:/home/cimi/ros2_humble/install/test_tracetools_launch:/home/cimi/ros2_humble/install/test_launch_ros:/home/cimi/ros2_humble/install/sensor_msgs_py:/home/cimi/ros2_humble/install/rpyutils:/home/cimi/ros2_humble/install/rosidl_runtime_py:/home/cimi/ros2_humble/install/rosidl_cli:/home/cimi/ros2_humble/install/launch_pytest:/home/cimi/ros2_humble/install/launch_testing:/home/cimi/ros2_humble/install/launch_yaml:/home/cimi/ros2_humble/install/launch_xml:/home/cimi/ros2_humble/install/launch:/home/cimi/ros2_humble/install/osrf_pycommon:/home/cimi/ros2_humble/install/launch_testing_examples:/home/cimi/ros2_humble/install/domain_coordinator:/home/cimi/ros2_humble/install/ament_xmllint:/home/cimi/ros2_humble/install/ament_pyflakes:/home/cimi/ros2_humble/install/ament_pycodestyle:/home/cimi/ros2_humble/install/ament_pep257:/home/cimi/ros2_humble/install/ament_pclint:/home/cimi/ros2_humble/install/ament_package:/home/cimi/ros2_humble/install/ament_mypy:/home/cimi/ros2_humble/install/ament_lint_cmake:/home/cimi/ros2_humble/install/ament_flake8:/home/cimi/ros2_humble/install/ament_copyright:/home/cimi/ros2_humble/install/ament_lint:/home/cimi/ros2_humble/install/ament_index_python:/home/cimi/ros2_humble/install/ament_cpplint:/home/cimi/ros2_humble/install/ament_cppcheck:/home/cimi/ros2_humble/install/ament_clang_tidy:/home/cimi/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/cimi/Documents/Workspace/humble/latihan_ws/build/pubsub_cpp -- -j8 -l8[0m
[3.166s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cimi/Documents/Workspace/humble/latihan_ws/build/pubsub_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python:/home/cimi/ros2_humble/install/rqt_bag_plugins:/home/cimi/ros2_humble/install/rqt_bag:/home/cimi/ros2_humble/install/ros2bag:/home/cimi/ros2_humble/install/tracetools_test:/home/cimi/ros2_humble/install/tracetools_launch:/home/cimi/ros2_humble/install/topic_monitor:/home/cimi/ros2_humble/install/tf2_tools:/home/cimi/ros2_humble/install/examples_tf2_py:/home/cimi/ros2_humble/install/tf2_ros_py:/home/cimi/ros2_humble/install/sros2:/home/cimi/ros2_humble/install/rqt_topic:/home/cimi/ros2_humble/install/rqt_srv:/home/cimi/ros2_humble/install/rqt_shell:/home/cimi/ros2_humble/install/rqt_service_caller:/home/cimi/ros2_humble/install/rqt_reconfigure:/home/cimi/ros2_humble/install/rqt_py_console:/home/cimi/ros2_humble/install/rqt_publisher:/home/cimi/ros2_humble/install/rqt_plot:/home/cimi/ros2_humble/install/rqt_action:/home/cimi/ros2_humble/install/rqt_msg:/home/cimi/ros2_humble/install/rqt_console:/home/cimi/ros2_humble/install/rqt:/home/cimi/ros2_humble/install/rqt_graph:/home/cimi/ros2_humble/install/rqt_gui_py:/home/cimi/ros2_humble/install/rqt_gui:/home/cimi/ros2_humble/install/ros2trace:/home/cimi/ros2_humble/install/ros2topic:/home/cimi/ros2_humble/install/ros2test:/home/cimi/ros2_humble/install/ros2component:/home/cimi/ros2_humble/install/ros2param:/home/cimi/ros2_humble/install/ros2lifecycle:/home/cimi/ros2_humble/install/ros2service:/home/cimi/ros2_humble/install/ros2run:/home/cimi/ros2_humble/install/ros2launch:/home/cimi/ros2_humble/install/ros2pkg:/home/cimi/ros2_humble/install/ros2node:/home/cimi/ros2_humble/install/ros2multicast:/home/cimi/ros2_humble/install/ros2interface:/home/cimi/ros2_humble/install/ros2doctor:/home/cimi/ros2_humble/install/ros2action:/home/cimi/ros2_humble/install/ros2cli:/home/cimi/ros2_humble/install/quality_of_service_demo_py:/home/cimi/ros2_humble/install/lifecycle_py:/home/cimi/ros2_humble/install/launch_testing_ros:/home/cimi/ros2_humble/install/launch_ros:/home/cimi/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/cimi/ros2_humble/install/examples_rclpy_minimal_service:/home/cimi/ros2_humble/install/examples_rclpy_minimal_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_client:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_server:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_client:/home/cimi/ros2_humble/install/examples_rclpy_guard_conditions:/home/cimi/ros2_humble/install/examples_rclpy_executors:/home/cimi/ros2_humble/install/demo_nodes_py:/home/cimi/ros2_humble/install/action_tutorials_py:/home/cimi/ros2_humble/install/ament_uncrustify:/home/cimi/ros2_humble/install/tracetools_trace:/home/cimi/ros2_humble/install/tracetools_read:/home/cimi/ros2_humble/install/test_tracetools_launch:/home/cimi/ros2_humble/install/test_launch_ros:/home/cimi/ros2_humble/install/sensor_msgs_py:/home/cimi/ros2_humble/install/rpyutils:/home/cimi/ros2_humble/install/rosidl_runtime_py:/home/cimi/ros2_humble/install/rosidl_cli:/home/cimi/ros2_humble/install/launch_pytest:/home/cimi/ros2_humble/install/launch_testing:/home/cimi/ros2_humble/install/launch_yaml:/home/cimi/ros2_humble/install/launch_xml:/home/cimi/ros2_humble/install/launch:/home/cimi/ros2_humble/install/osrf_pycommon:/home/cimi/ros2_humble/install/launch_testing_examples:/home/cimi/ros2_humble/install/domain_coordinator:/home/cimi/ros2_humble/install/ament_xmllint:/home/cimi/ros2_humble/install/ament_pyflakes:/home/cimi/ros2_humble/install/ament_pycodestyle:/home/cimi/ros2_humble/install/ament_pep257:/home/cimi/ros2_humble/install/ament_pclint:/home/cimi/ros2_humble/install/ament_package:/home/cimi/ros2_humble/install/ament_mypy:/home/cimi/ros2_humble/install/ament_lint_cmake:/home/cimi/ros2_humble/install/ament_flake8:/home/cimi/ros2_humble/install/ament_copyright:/home/cimi/ros2_humble/install/ament_lint:/home/cimi/ros2_humble/install/ament_index_python:/home/cimi/ros2_humble/install/ament_cpplint:/home/cimi/ros2_humble/install/ament_cppcheck:/home/cimi/ros2_humble/install/ament_clang_tidy:/home/cimi/ros2_humble/install/ament_clang_format /usr/bin/cmake --install /home/cimi/Documents/Workspace/humble/latihan_ws/build/pubsub_cpp[0m
[3.169s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python:/home/cimi/ros2_humble/install/rqt_bag_plugins:/home/cimi/ros2_humble/install/rqt_bag:/home/cimi/ros2_humble/install/ros2bag:/home/cimi/ros2_humble/install/tracetools_test:/home/cimi/ros2_humble/install/tracetools_launch:/home/cimi/ros2_humble/install/topic_monitor:/home/cimi/ros2_humble/install/tf2_tools:/home/cimi/ros2_humble/install/examples_tf2_py:/home/cimi/ros2_humble/install/tf2_ros_py:/home/cimi/ros2_humble/install/sros2:/home/cimi/ros2_humble/install/rqt_topic:/home/cimi/ros2_humble/install/rqt_srv:/home/cimi/ros2_humble/install/rqt_shell:/home/cimi/ros2_humble/install/rqt_service_caller:/home/cimi/ros2_humble/install/rqt_reconfigure:/home/cimi/ros2_humble/install/rqt_py_console:/home/cimi/ros2_humble/install/rqt_publisher:/home/cimi/ros2_humble/install/rqt_plot:/home/cimi/ros2_humble/install/rqt_action:/home/cimi/ros2_humble/install/rqt_msg:/home/cimi/ros2_humble/install/rqt_console:/home/cimi/ros2_humble/install/rqt:/home/cimi/ros2_humble/install/rqt_graph:/home/cimi/ros2_humble/install/rqt_gui_py:/home/cimi/ros2_humble/install/rqt_gui:/home/cimi/ros2_humble/install/ros2trace:/home/cimi/ros2_humble/install/ros2topic:/home/cimi/ros2_humble/install/ros2test:/home/cimi/ros2_humble/install/ros2component:/home/cimi/ros2_humble/install/ros2param:/home/cimi/ros2_humble/install/ros2lifecycle:/home/cimi/ros2_humble/install/ros2service:/home/cimi/ros2_humble/install/ros2run:/home/cimi/ros2_humble/install/ros2launch:/home/cimi/ros2_humble/install/ros2pkg:/home/cimi/ros2_humble/install/ros2node:/home/cimi/ros2_humble/install/ros2multicast:/home/cimi/ros2_humble/install/ros2interface:/home/cimi/ros2_humble/install/ros2doctor:/home/cimi/ros2_humble/install/ros2action:/home/cimi/ros2_humble/install/ros2cli:/home/cimi/ros2_humble/install/quality_of_service_demo_py:/home/cimi/ros2_humble/install/lifecycle_py:/home/cimi/ros2_humble/install/launch_testing_ros:/home/cimi/ros2_humble/install/launch_ros:/home/cimi/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/cimi/ros2_humble/install/examples_rclpy_minimal_service:/home/cimi/ros2_humble/install/examples_rclpy_minimal_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_client:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_server:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_client:/home/cimi/ros2_humble/install/examples_rclpy_guard_conditions:/home/cimi/ros2_humble/install/examples_rclpy_executors:/home/cimi/ros2_humble/install/demo_nodes_py:/home/cimi/ros2_humble/install/action_tutorials_py:/home/cimi/ros2_humble/install/ament_uncrustify:/home/cimi/ros2_humble/install/tracetools_trace:/home/cimi/ros2_humble/install/tracetools_read:/home/cimi/ros2_humble/install/test_tracetools_launch:/home/cimi/ros2_humble/install/test_launch_ros:/home/cimi/ros2_humble/install/sensor_msgs_py:/home/cimi/ros2_humble/install/rpyutils:/home/cimi/ros2_humble/install/rosidl_runtime_py:/home/cimi/ros2_humble/install/rosidl_cli:/home/cimi/ros2_humble/install/launch_pytest:/home/cimi/ros2_humble/install/launch_testing:/home/cimi/ros2_humble/install/launch_yaml:/home/cimi/ros2_humble/install/launch_xml:/home/cimi/ros2_humble/install/launch:/home/cimi/ros2_humble/install/osrf_pycommon:/home/cimi/ros2_humble/install/launch_testing_examples:/home/cimi/ros2_humble/install/domain_coordinator:/home/cimi/ros2_humble/install/ament_xmllint:/home/cimi/ros2_humble/install/ament_pyflakes:/home/cimi/ros2_humble/install/ament_pycodestyle:/home/cimi/ros2_humble/install/ament_pep257:/home/cimi/ros2_humble/install/ament_pclint:/home/cimi/ros2_humble/install/ament_package:/home/cimi/ros2_humble/install/ament_mypy:/home/cimi/ros2_humble/install/ament_lint_cmake:/home/cimi/ros2_humble/install/ament_flake8:/home/cimi/ros2_humble/install/ament_copyright:/home/cimi/ros2_humble/install/ament_lint:/home/cimi/ros2_humble/install/ament_index_python:/home/cimi/ros2_humble/install/ament_cpplint:/home/cimi/ros2_humble/install/ament_cppcheck:/home/cimi/ros2_humble/install/ament_clang_tidy:/home/cimi/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_cpp -- -j8 -l8[0m
[3.207s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(pubsub_cpp)
